Sentence,Definition,Secondoption,Point
Apagar la tele,Quedar inconsciente de tanto beber,Después del trabajo,2
Importar una raja,No importa,"Resumir, apurarse",2
Sacar el rollo,"Conocer, evaluar a alguien","Cara dura, sin vergüenza",2
Más cosido que un botón de oro,Estar muy borracho,"No coincidimos, no nos encontramos",2
El día del pico / corneta,Jamás o en un futuro poco probable,Alargar una situación,2
Volantín de cuero,Que no invita nunca,"Simpático, agradable, que cae bien rápido",2
Sanguchito de palta,"Que cuenta todo, no guarda secretos",Coquetearle,2
Chupar más que orilla de playa,Beber mucho,El/la amante,2
Tener la media cuea / Ser rajuo,Tener suerte,Junta para beber y comer carne barata,2
Se te cayó el carnet,Desvelar tu edad con un hecho de conocimiento público que pasó hace tiempo,Ser alguien que halaga mucho a otras personas para conseguir algo a cambio,2
Tirarse los pedos más arriba del culo,Ser muy sobrado o creído,"Maestros que hacen de todo, pero sin expertiz o estudios en el área",2
La última chupa del mate,"Lo mejor, o que se cree lo mejor",Conversar con precisión y franqueza,2
Después de la pega,Después del trabajo,Torpe,2
Hacer el cuento corto,"Resumir, apurarse","Ser muy pro, profesional, experto",2
Cara de raja,"Cara dura, sin vergüenza",Estar muy ansioso o con muchísimos deseos de hacer algo,2
No nos topamos,"No coincidimos, no nos encontramos",No importa,2
Estirar el chicle,Alargar una situación,"Estar borracho o drogado, pero no al extremo de perder el sentido",2
Livianito de sangre,"Simpático, agradable, que cae bien rápido",Cuando a alguien le dan una paliza o se cae de forma aparatosa,2
Tirarle los churrines / calzones,Coquetearle,Tener dudas o sospechas,2
El/la patas negras,El/la amante,Creerse el mejor,2
Asado de vidrio,Junta para beber y comer carne barata,Estar borracho,2
Ser chupa medias,Ser alguien que halaga mucho a otras personas para conseguir algo a cambio,"Cansarse o que te entra un poco de sueño, sobre todo después de comer",2
Maestro chasquilla,"Maestros que hacen de todo, pero sin expertiz o estudios en el área",Pasarlo muy bien,2
Hablar calzón quitado,Conversar con precisión y franqueza,Callarse,2
Caído del catre,Torpe,Irse,2
Ser seco,"Ser muy pro, profesional, experto",Hablar tonterías,2
Estar que corta las huinchas,Estar muy ansioso o con muchísimos deseos de hacer algo,"Firmar abreviadamente, hacer un garabato de firma o una rúbrica",2
Importar un pucho,No importa,Pasarlo muy bien,2
Estar arriba de la pelota,"Estar borracho o drogado, pero no al extremo de perder el sentido",Exagerar,2
Sacar la ñoña / la cresta:,Cuando a alguien le dan una paliza o se cae de forma aparatosa,"Estar enfermo, decaído, mal",2
Estar cachuo,Tener dudas o sospechas,Dejar de creerse la gran cosa,2
Creerse el hoyo del queque,Creerse el mejor,Cometer un error grave,2
Como piojo,Estar borracho,"Tratar de confundir o engañar a otra persona con muchas palabras, burocracia o alguna técnica rebuscada",2
Echar la yegua,"Cansarse o que te entra un poco de sueño, sobre todo después de comer",Tener muy mala suerte,2
Pasarlo chancho,Pasarlo muy bien,Dejar a alguien mal parado o hacer que pierda la estima de los demás,2
Morir pollo,Callarse,Hacer algo para prevenir un problema,2
Echarse al pollo,Irse,"Un producto de muy mala calidad, copia o de una marca desconocida",2
Hablar cabezas de pescado,Hablar tonterías,Realizar una tarea más rápido o apurarse,2
Hacer una mosca,"Firmar abreviadamente, hacer un garabato de firma o una rúbrica",Arreglarse o acicalarse,2
Pasarlo la zorra / la raja,Pasarlo muy bien,No tener dinero,2
Irse al chancho,Exagerar,"Ser un entrometido que le gusta hablar de los demás, contando sus cosas privadas",2
Estar pal gato,"Estar enfermo, decaído, mal",Divertirse,2
Bajarse del pony,Dejar de creerse la gran cosa,Irse de un restaurante/bar/café sin pagar,2
Mandarse un condoro,Cometer un error grave,Hacer una colecta o juntar dinero,2
Embolinar la perdiz,"Tratar de confundir o engañar a otra persona con muchas palabras, burocracia o alguna técnica rebuscada","Ser ingenioso, ocurrente o de reacción rápida",2
Estar meado de gato,Tener muy mala suerte,Confrontar o reprender a alguien por una acción o actitud equivocada,2
Dejar como chaleco de mono,Dejar a alguien mal parado o hacer que pierda la estima de los demás,"Ser valiente, osado o atrevido",2
Por si las moscas,Hacer algo para prevenir un problema,En seguida,2
Marca chancho,"Un producto de muy mala calidad, copia o de una marca desconocida",Borracho o ebrio,2
Chicotear los caracoles,Realizar una tarea más rápido o apurarse,Muy ebrio o borracho,2
Darse una manito de gato / de tigre,Arreglarse o acicalarse,Tener resaca,2
Estar pato,No tener dinero,Filosofar o meditar profundamente sobre los vaivenes de la vida,2
Ser sapo,"Ser un entrometido que le gusta hablar de los demás, contando sus cosas privadas",Correr apurado,2
Pasarlo chancho,Divertirse,"Abreviar un trámite o resumir una historia muy larga, demorarse poco",2
Hacer perro muerto,Irse de un restaurante/bar/café sin pagar,Estar a punto de morir,2
Hacer la vaca,Hacer una colecta o juntar dinero,intención de quitarle el novio o novia a alguien,2
Ser avispado,"Ser ingenioso, ocurrente o de reacción rápida","Atreverse, decir algo osado",2
Echar la foca,Confrontar o reprender a alguien por una acción o actitud equivocada,No tener relaciones sexuales en un tiempo considerable,2
Ser aperrado,"Ser valiente, osado o atrevido",La comida estaba muy rica,2
